Date;2024-11-28 18:12:36;Config settings;{'BrownianMotion': {'N': 20, 'x0': 'np.random.randn(N, 2)', 'mu': 'np.random.randn(N,2)', 'D': 'np.random.randn(N, 2)', 'id': 'BrownianMotion'}, 'Fixed': {'N': 10, 'x0': 'np.random.randn(N, 2)', 'id': 'Fixed'}, 'integrator': {'dt': 0.01}, 'simulator': {'dt': 0.001, 'T': 1}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.01}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 0.05, 'dis': 25}};Comment;
['Step', 0];['Population', 'BrownianMotion'];"['State', array([-0.68150538, -0.19903902, -0.68863298,  0.0400593 , -0.28966962,
        0.32890298,  0.69390437, -0.15268121, -0.16094108, -1.26040349,
       -0.74443298,  0.38812775,  1.22229555, -0.1888381 ,  0.56695198,
       -0.57657724,  0.39154195,  0.86824322,  0.6052269 ,  1.91307055,
        0.4362218 ,  0.31704707,  0.85071537,  1.15348509, -1.23092848,
        0.45995902,  0.72623197, -1.06912053, -0.9185395 , -1.66708205,
       -1.65777525, -1.11295471,  0.55370755,  0.64128809,  1.27188352,
        2.02151109,  1.44931437,  0.46441023, -0.36506405,  0.33732159])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 910];['Population', 'BrownianMotion'];"['State', array([  6.78365716, -31.93934434, -28.91859456,  -6.75080731,
         0.44810018,  29.01732659,  23.74435493, -20.67668912,
       -13.86160828, -28.67591248, -28.94607199,  15.19133238,
        23.53838375, -14.06791327,   9.585298  , -28.71199818,
        18.24032272,  14.65009839,  20.62648962,   9.78622785,
        17.43706105,  16.78171514,  24.93625452,  14.00160022,
       -25.1506802 ,  -3.03458766,   5.36929094, -25.29324475,
        -2.39818708, -23.89660074, -25.83393999, -17.39908892,
         2.36472281,  25.68624473,   9.72744716,  25.44430062,
        23.1892434 ,  17.341463  ,  23.04001641,  39.98075336])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 920];['Population', 'BrownianMotion'];"['State', array([  7.27364682, -32.10231986, -28.91002151,  -6.84154238,
         1.28517704,  29.13755632,  23.82858466, -20.7186351 ,
       -14.22121179, -29.51722534, -29.20736486,  15.16235281,
        23.76223197, -14.15178318,   9.06886159, -28.84991377,
        18.33206962,  15.68657387,  21.00147726,   9.6750358 ,
        17.20627041,  16.59904055,  25.14929697,  14.00678941,
       -25.04317002,  -3.08735151,   5.13469149, -25.46053961,
        -2.28652329, -24.95078889, -26.09209263, -18.13770093,
         2.59148599,  25.73769431,   9.69197313,  25.61604284,
        23.21834059,  17.22829849,  23.24946057,  40.30971499])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 930];['Population', 'BrownianMotion'];"['State', array([  7.05249829, -32.21742653, -28.98584747,  -6.73131909,
         2.19870283,  29.34936285,  23.89145343, -20.54576793,
       -14.33681461, -29.29679541, -29.28867726,  15.26432925,
        24.10456935, -14.69385735,   9.14782835, -28.82256954,
        18.39518077,  17.01886248,  21.43963856,   9.54794692,
        17.30580391,  17.06024852,  25.47467924,  14.03090526,
       -24.98401526,  -3.18223348,   4.53099182, -25.62364137,
        -2.02695334, -25.50211833, -26.2085183 , -17.97607848,
         2.51135735,  25.79549659,   9.71244264,  25.80655295,
        23.25491426,  17.20551523,  23.53337455,  40.61109446])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 940];['Population', 'BrownianMotion'];"['State', array([  6.9761391 , -32.41844716, -29.11316749,  -6.71794521,
         2.40738522,  29.43653657,  23.96524666, -20.72408684,
       -15.02205976, -29.27056759, -29.51424906,  15.30852838,
        24.24274075, -14.71334441,   9.25912189, -28.94444677,
        18.46309936,  17.02618885,  21.18573719,   9.42617662,
        17.08570077,  17.24537191,  25.65032229,  14.02331699,
       -25.09909695,  -3.2541268 ,   4.30726645, -25.64484945,
        -2.2152068 , -24.61996006, -26.21571152, -16.97142376,
         2.55646441,  25.84860391,   9.72058753,  25.75567322,
        23.2740323 ,  16.83033109,  23.77887872,  41.03310243])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 950];['Population', 'BrownianMotion'];"['State', array([  7.29584443, -32.78350385, -29.40686003,  -6.92411107,
         1.99154479,  29.64693742,  24.05583622, -20.77275462,
       -15.11915895, -28.97255075, -29.82178444,  15.30132092,
        24.12497196, -14.53717   ,   9.34184529, -29.32329331,
        18.52075742,  16.62976731,  21.3643555 ,   9.29609401,
        17.19230259,  16.68785085,  26.25309451,  14.12170974,
       -25.09894386,  -3.37389639,   3.86150126, -25.49620294,
        -1.98867144, -24.03418448, -26.4361089 , -16.77562512,
         2.69505944,  25.89745255,   9.77112875,  25.84327348,
        23.32472571,  16.21968879,  24.09966272,  41.22080238])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 960];['Population', 'BrownianMotion'];"['State', array([  7.68616604, -32.8384667 , -29.31816778,  -6.98321039,
         1.90637174,  29.8576065 ,  24.07519365, -20.53468902,
       -15.26965689, -29.94995416, -30.08654111,  15.35535933,
        24.17882825, -14.82539333,   9.38956883, -29.76222475,
        18.5706533 ,  18.72162984,  21.68878884,   9.16462264,
        17.34808196,  16.4208009 ,  25.91944207,  14.05349602,
       -25.07359298,  -3.55456238,   3.874887  , -25.53509915,
        -2.06930198, -23.99504689, -26.535029  , -17.04236559,
         2.82840201,  25.93948563,   9.75149944,  25.77466301,
        23.38277273,  16.19024785,  24.23782832,  41.428375  ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 970];['Population', 'BrownianMotion'];"['State', array([  7.71511582, -33.12074825, -29.44416225,  -7.12949682,
         1.56760388,  30.00362594,  24.12341511, -20.49194865,
       -15.27839995, -29.57608457, -30.30474273,  15.34701033,
        24.36868263, -14.73227923,   9.61362861, -30.06394606,
        18.6191209 ,  19.93636   ,  21.79532179,   9.02856525,
        17.27350446,  16.77308623,  25.87120107,  14.14219633,
       -25.05421495,  -3.77246911,   3.5967942 , -25.65010423,
        -2.1759162 , -24.97014685, -26.83577446, -17.29204534,
         2.61562696,  25.98824828,   9.73277124,  25.67804492,
        23.41057059,  15.95345327,  24.39514895,  41.52467508])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 980];['Population', 'BrownianMotion'];"['State', array([  7.83813152, -33.29842705, -29.50091325,  -7.08609921,
         0.94577112,  30.125942  ,  24.1834105 , -20.53525152,
       -15.29879015, -29.91291435, -30.29219912,  15.37673969,
        24.04308111, -15.07664784,   9.58957953, -30.32727848,
        18.66318354,  19.75908005,  22.32669734,   8.89060347,
        17.28143975,  17.04851176,  26.00361338,  14.08790783,
       -25.18988734,  -3.91835453,   3.64687896, -25.7335091 ,
        -2.04555784, -23.82328099, -26.95362669, -17.47943154,
         2.69524756,  26.0406975 ,   9.7491248 ,  26.03635923,
        23.42717487,  16.03359498,  24.63884926,  41.83446747])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 990];['Population', 'BrownianMotion'];"['State', array([  7.77582259, -33.53237209, -29.54229422,  -7.13810895,
         1.13550403,  30.19740744,  24.24878284, -20.44096999,
       -15.56521993, -30.04951284, -29.96103591,  15.48471211,
        24.08900675, -15.15887306,   9.58105155, -30.48513115,
        18.70842379,  20.75192804,  22.31917466,   8.74565748,
        17.29981156,  17.08176464,  26.14630451,  14.06295702,
       -25.10754559,  -4.02680623,   3.96735815, -25.70337892,
        -1.71102872, -23.73622608, -26.8680426 , -17.84377614,
         3.16102313,  26.09307505,   9.75042164,  26.38142047,
        23.49238136,  16.38982567,  24.68912316,  42.02911713])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
['Step', 1000];['Population', 'BrownianMotion'];"['State', array([  7.58899516, -33.69661982, -29.62827357,  -7.18757327,
         1.18418793,  30.35658504,  24.41484079, -20.61362409,
       -15.54593883, -30.23343969, -30.10942471,  15.55744716,
        23.717439  , -14.79116866,   9.49924305, -30.51546287,
        18.74588843,  21.02989138,  22.50499649,   8.60500574,
        17.16597955,  17.24680125,  26.50339525,  14.06489025,
       -25.171255  ,  -4.10532397,   3.8663021 , -25.88245173,
        -1.42389072, -25.77898154, -27.05561485, -18.03218242,
         3.32101626,  26.14291048,   9.75646509,  26.57129417,
        23.54762048,  16.72255943,  24.87980924,  42.12505799])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([-0.64704283,  1.05722097, -0.06448429,  0.05498924, -0.65701308,
       -0.40201426,  1.70407942,  1.57715965,  1.4146859 ,  0.23330962,
        0.13858479, -1.39083274, -0.74966074, -0.38780681, -0.77489113,
       -0.86652242, -0.90406536,  0.13553183, -0.64284144,  0.23958759])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001A38F259AD0>],
      dtype=object)]"
Done;Elapsed time [s]:;11.3665189743042;Comments: ;
